trace,cases,median_duration_h,mean_duration_h,coverage,duration_score,happy_score
"('A_Create Application', 'A_Concept', 'W_Complete application', 'W_Assess potential fraud', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'A_Complete', 'A_Validating', 'O_Returned', 'O_Accepted', 'A_Pending')",1,68.22870555555555,68.22870555555555,5.7736720554272516e-05,0.9797097702620203,0.2939533467829941
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete', 'W_Call after offers', 'A_Validating', 'W_Validate application', 'A_Incomplete', 'O_Create Offer', 'O_Created', 'O_Sent', 'O_Returned', 'O_Accepted', 'A_Pending', 'O_Cancelled')",1,71.86336805555555,71.86336805555555,5.7736720554272516e-05,0.9786246733064156,0.2936278176963127
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Create Offer', 'O_Created', 'O_Sent', 'O_Sent', 'W_Complete application', 'A_Complete', 'A_Validating', 'W_Validate application', 'A_Incomplete', 'O_Returned', 'W_Call incomplete files', 'A_Validating', 'O_Returned', 'O_Accepted', 'A_Pending', 'O_Cancelled')",1,73.45848972222223,73.45848972222223,5.7736720554272516e-05,0.9781484635718614,0.2934849547759464
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Cancelled', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete', 'W_Call after offers', 'A_Validating', 'W_Validate application', 'A_Incomplete', 'A_Validating', 'O_Returned', 'A_Incomplete', 'O_Accepted', 'A_Pending')",1,77.71936305555555,77.71936305555555,5.7736720554272516e-05,0.9768764168048732,0.29310334074585
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete', 'W_Call after offers', 'A_Validating', 'W_Validate application', 'A_Incomplete', 'O_Returned', 'A_Validating', 'O_Accepted', 'A_Pending')",8,84.01726027777778,168.9817742361111,0.00046189376443418013,0.9749962342287619,0.2928221959037325
"('A_Create Application', 'A_Submitted', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Create Offer', 'O_Created', 'O_Sent', 'O_Sent', 'A_Complete')",1,84.18125305555556,84.18125305555556,5.7736720554272516e-05,0.9749472756077324,0.29252459838670775
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete', 'A_Validating', 'O_Returned', 'O_Accepted', 'A_Pending', 'W_Validate application')",392,262.70483125,286.95773054421767,0.022632794457274827,0.9216506101807591,0.2923381391743201
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete', 'A_Validating', 'O_Returned', 'A_Incomplete', 'A_Validating', 'O_Accepted', 'A_Pending')",403,271.13885555555555,314.6799193169286,0.023267898383371826,0.9191327053966272,0.2920273404873484
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'A_Complete', 'A_Validating', 'O_Returned', 'O_Accepted', 'A_Pending')",392,266.6455543055555,298.7855894805839,0.022632794457274827,0.9204741415016273,0.2919851985705806
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'A_Complete', 'W_Call after offers', 'A_Validating', 'W_Validate application', 'A_Incomplete', 'A_Validating', 'W_Validate application', 'A_Incomplete', 'A_Validating', 'O_Returned', 'O_Accepted', 'A_Pending', 'W_Validate application')",1,91.44977,91.44977,5.7736720554272516e-05,0.9727773229344984,0.2918736125847375
